-- Merging decision tree log ---
application
INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\13746322f912f33a1c1db383aa272866\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\13746322f912f33a1c1db383aa272866\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bad7fa5a19d7ee28c0d9a8971ea829ce\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bad7fa5a19d7ee28c0d9a8971ea829ce\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\535fcc7269547c980fd9afc31b1bfabb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\535fcc7269547c980fd9afc31b1bfabb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\98be1411ffbe42e2a7de99d72d026a41\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\98be1411ffbe42e2a7de99d72d026a41\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\5da7eb67fb4e5fcb805b5f7402faab81\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\5da7eb67fb4e5fcb805b5f7402faab81\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\16eeded85ddd135983e602dd0ea06ada\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\16eeded85ddd135983e602dd0ea06ada\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2d47b9b3a1d760a1afa0beb943291b1f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2d47b9b3a1d760a1afa0beb943291b1f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\754ba29d662ad90a45c861ce7e654bce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\754ba29d662ad90a45c861ce7e654bce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a4bc603267fd20801cf71f992ecc5add\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a4bc603267fd20801cf71f992ecc5add\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\5da7eb67fb4e5fcb805b5f7402faab81\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\3bfdd6c20f708cf7df0e3908c132e0b8\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1390c8b6956f7dd6f1429cbf0aced0ed\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\179afeee992048ddb36c8a96ccd75151\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\94c4a8b189b18a24a74a0b54b7f3747b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bbc57f16e414569ba7f5f5c1017363bb\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\48cdfd6881cda194088617abebc4b7a5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [:url_launcher_android] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:connectivity_plus] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_keyboard_visibility] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_native_splash] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\flutter_native_splash\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a548bd65a40c28c5a40c3658a44db411\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\c4fecd57f2df461ee532a4d9d576b967\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\19b1b4c1943dd6c9b8bd77ce5118e33d\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8c46b23b33815b000d42788f123853bd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a4a5ae5f97db7e58d536c6c8114001a3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\be46f723fa8e698192d068773066ad33\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\09247ef99e017725505900fe496bb5cb\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bad04ab2970e3280420b40b81de209f7\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\d3ab3c6405911fd901a8b724b810dd2d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\cef8a4b7ace6074f7b31eb6f57eae86e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\78b7d69fc85256f6d38c9fdd898a7c1d\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a5d85ba1e6c9280af9ed2f302344aa27\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2d7a150648ff4a4630562ff547b243e2\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\e6bcfb2030cb46241e21499e55ad5b4b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2dacaa3b0c0e1cc2d949556adf9af051\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\9936411d023d3c805d7c55f3f831d70e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\ef767d985a34b4c186484b04610a7125\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\fa4357f5813d56a92933939d5433c210\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\be456da70d6926de1d34a7523fae148c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\5d797503291101ab5884c66081999790\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\c0eaf0029632c9a32da369a2abafe7eb\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bcdae2171aeea94003b2a601872fa91e\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bc631d6a2458f00f2aa34ebebf85faef\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\43cd9f94745af98b4d7c7be5c2590eb2\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\ea4699b217f351743fd178441a9fa0f9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\955d9804a324665779bfb7a887ee829c\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\d89d397e4c5347b317f1eddef0df3002\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1e1c31ff0796fbc7d4b2b80ad7b782c4\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\f4f75a8ddecc9f48053639e1413532e8\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
